

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 20 09:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   954  0091                     	;# 
   955  0092                     	;# 
   956  0093                     	;# 
   957  0093                     	;# 
   958  0093                     	;# 
   959  0094                     	;# 
   960  0095                     	;# 
   961  0096                     	;# 
   962  0097                     	;# 
   963  0098                     	;# 
   964  0099                     	;# 
   965  009A                     	;# 
   966  009B                     	;# 
   967  009C                     	;# 
   968  009D                     	;# 
   969  009E                     	;# 
   970  009F                     	;# 
   971  0105                     	;# 
   972  0107                     	;# 
   973  0108                     	;# 
   974  0109                     	;# 
   975  010C                     	;# 
   976  010C                     	;# 
   977  010D                     	;# 
   978  010E                     	;# 
   979  010F                     	;# 
   980  0185                     	;# 
   981  0187                     	;# 
   982  0188                     	;# 
   983  0189                     	;# 
   984  018C                     	;# 
   985  018D                     	;# 
   986  0000                     	;# 
   987  0001                     	;# 
   988  0002                     	;# 
   989  0003                     	;# 
   990  0004                     	;# 
   991  0005                     	;# 
   992  0006                     	;# 
   993  0007                     	;# 
   994  0009                     	;# 
   995  000A                     	;# 
   996  000B                     	;# 
   997  000C                     	;# 
   998  000D                     	;# 
   999  000E                     	;# 
  1000  000E                     	;# 
  1001  000F                     	;# 
  1002  0010                     	;# 
  1003  0011                     	;# 
  1004  0012                     	;# 
  1005  0013                     	;# 
  1006  0014                     	;# 
  1007  0015                     	;# 
  1008  0015                     	;# 
  1009  0016                     	;# 
  1010  0017                     	;# 
  1011  0018                     	;# 
  1012  0019                     	;# 
  1013  001A                     	;# 
  1014  001B                     	;# 
  1015  001B                     	;# 
  1016  001C                     	;# 
  1017  001D                     	;# 
  1018  001E                     	;# 
  1019  001F                     	;# 
  1020  0081                     	;# 
  1021  0085                     	;# 
  1022  0086                     	;# 
  1023  0087                     	;# 
  1024  0089                     	;# 
  1025  008C                     	;# 
  1026  008D                     	;# 
  1027  008E                     	;# 
  1028  008F                     	;# 
  1029  0090                     	;# 
  1030  0091                     	;# 
  1031  0092                     	;# 
  1032  0093                     	;# 
  1033  0093                     	;# 
  1034  0093                     	;# 
  1035  0094                     	;# 
  1036  0095                     	;# 
  1037  0096                     	;# 
  1038  0097                     	;# 
  1039  0098                     	;# 
  1040  0099                     	;# 
  1041  009A                     	;# 
  1042  009B                     	;# 
  1043  009C                     	;# 
  1044  009D                     	;# 
  1045  009E                     	;# 
  1046  009F                     	;# 
  1047  0105                     	;# 
  1048  0107                     	;# 
  1049  0108                     	;# 
  1050  0109                     	;# 
  1051  010C                     	;# 
  1052  010C                     	;# 
  1053  010D                     	;# 
  1054  010E                     	;# 
  1055  010F                     	;# 
  1056  0185                     	;# 
  1057  0187                     	;# 
  1058  0188                     	;# 
  1059  0189                     	;# 
  1060  018C                     	;# 
  1061  018D                     	;# 
  1062  0000                     	;# 
  1063  0001                     	;# 
  1064  0002                     	;# 
  1065  0003                     	;# 
  1066  0004                     	;# 
  1067  0005                     	;# 
  1068  0006                     	;# 
  1069  0007                     	;# 
  1070  0009                     	;# 
  1071  000A                     	;# 
  1072  000B                     	;# 
  1073  000C                     	;# 
  1074  000D                     	;# 
  1075  000E                     	;# 
  1076  000E                     	;# 
  1077  000F                     	;# 
  1078  0010                     	;# 
  1079  0011                     	;# 
  1080  0012                     	;# 
  1081  0013                     	;# 
  1082  0014                     	;# 
  1083  0015                     	;# 
  1084  0015                     	;# 
  1085  0016                     	;# 
  1086  0017                     	;# 
  1087  0018                     	;# 
  1088  0019                     	;# 
  1089  001A                     	;# 
  1090  001B                     	;# 
  1091  001B                     	;# 
  1092  001C                     	;# 
  1093  001D                     	;# 
  1094  001E                     	;# 
  1095  001F                     	;# 
  1096  0081                     	;# 
  1097  0085                     	;# 
  1098  0086                     	;# 
  1099  0087                     	;# 
  1100  0089                     	;# 
  1101  008C                     	;# 
  1102  008D                     	;# 
  1103  008E                     	;# 
  1104  008F                     	;# 
  1105  0090                     	;# 
  1106  0091                     	;# 
  1107  0092                     	;# 
  1108  0093                     	;# 
  1109  0093                     	;# 
  1110  0093                     	;# 
  1111  0094                     	;# 
  1112  0095                     	;# 
  1113  0096                     	;# 
  1114  0097                     	;# 
  1115  0098                     	;# 
  1116  0099                     	;# 
  1117  009A                     	;# 
  1118  009B                     	;# 
  1119  009C                     	;# 
  1120  009D                     	;# 
  1121  009E                     	;# 
  1122  009F                     	;# 
  1123  0105                     	;# 
  1124  0107                     	;# 
  1125  0108                     	;# 
  1126  0109                     	;# 
  1127  010C                     	;# 
  1128  010C                     	;# 
  1129  010D                     	;# 
  1130  010E                     	;# 
  1131  010F                     	;# 
  1132  0185                     	;# 
  1133  0187                     	;# 
  1134  0188                     	;# 
  1135  0189                     	;# 
  1136  018C                     	;# 
  1137  018D                     	;# 
  1138                           
  1139                           	psect	idataBANK3
  1140  0000                     __pidataBANK3:	
  1141                           
  1142                           	psect	strings
  1143  1800                     __pstrings:	
  1144  1800                     stringtab:	
  1145  1800                     __stringtab:	
  1146                           
  1147                           ;	String table - string pointers are 1 byte each
  1148  1800  1BFF               	btfsc	btemp+1,7
  1149  1801  280A               	ljmp	stringcode
  1150  1802  1383               	bcf	3,7
  1151  1803  187F               	btfsc	btemp+1,0
  1152  1804  1783               	bsf	3,7
  1153  1805  0800               	movf	0,w
  1154  1806  0A84               	incf	4,f
  1155  1807  1903               	skipnz
  1156  1808  0AFF               	incf	btemp+1,f
  1157  1809  0008               	return
  1158  180A                     stringcode:	
  1159  180A                     stringdir:	
  1160  180A  3018               	movlw	high stringdir
  1161  180B  008A               	movwf	10
  1162  180C  0804               	movf	4,w
  1163  180D  0A84               	incf	4,f
  1164  180E  0782               	addwf	2,f
  1165  180F                     __stringbase:	
  1166  180F  3400               	retlw	0
  1167  1810                     __end_of__stringtab:	
  1168  1810                     log@coeff:	
  1169  1810  3400               	retlw	0
