

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 08:48:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   939  0018                     	;# 
   940  0019                     	;# 
   941  001A                     	;# 
   942  001B                     	;# 
   943  001B                     	;# 
   944  001C                     	;# 
   945  001D                     	;# 
   946  001E                     	;# 
   947  001F                     	;# 
   948  0081                     	;# 
   949  0085                     	;# 
   950  0086                     	;# 
   951  0087                     	;# 
   952  0089                     	;# 
   953  008C                     	;# 
   954  008D                     	;# 
   955  008E                     	;# 
   956  008F                     	;# 
   957  0090                     	;# 
   958  0091                     	;# 
   959  0092                     	;# 
   960  0093                     	;# 
   961  0093                     	;# 
   962  0093                     	;# 
   963  0094                     	;# 
   964  0095                     	;# 
   965  0096                     	;# 
   966  0097                     	;# 
   967  0098                     	;# 
   968  0099                     	;# 
   969  009A                     	;# 
   970  009B                     	;# 
   971  009C                     	;# 
   972  009D                     	;# 
   973  009E                     	;# 
   974  009F                     	;# 
   975  0105                     	;# 
   976  0107                     	;# 
   977  0108                     	;# 
   978  0109                     	;# 
   979  010C                     	;# 
   980  010C                     	;# 
   981  010D                     	;# 
   982  010E                     	;# 
   983  010F                     	;# 
   984  0185                     	;# 
   985  0187                     	;# 
   986  0188                     	;# 
   987  0189                     	;# 
   988  018C                     	;# 
   989  018D                     	;# 
   990  0000                     	;# 
   991  0001                     	;# 
   992  0002                     	;# 
   993  0003                     	;# 
   994  0004                     	;# 
   995  0005                     	;# 
   996  0006                     	;# 
   997  0007                     	;# 
   998  0009                     	;# 
   999  000A                     	;# 
  1000  000B                     	;# 
  1001  000C                     	;# 
  1002  000D                     	;# 
  1003  000E                     	;# 
  1004  000E                     	;# 
  1005  000F                     	;# 
  1006  0010                     	;# 
  1007  0011                     	;# 
  1008  0012                     	;# 
  1009  0013                     	;# 
  1010  0014                     	;# 
  1011  0015                     	;# 
  1012  0015                     	;# 
  1013  0016                     	;# 
  1014  0017                     	;# 
  1015  0018                     	;# 
  1016  0019                     	;# 
  1017  001A                     	;# 
  1018  001B                     	;# 
  1019  001B                     	;# 
  1020  001C                     	;# 
  1021  001D                     	;# 
  1022  001E                     	;# 
  1023  001F                     	;# 
  1024  0081                     	;# 
  1025  0085                     	;# 
  1026  0086                     	;# 
  1027  0087                     	;# 
  1028  0089                     	;# 
  1029  008C                     	;# 
  1030  008D                     	;# 
  1031  008E                     	;# 
  1032  008F                     	;# 
  1033  0090                     	;# 
  1034  0091                     	;# 
  1035  0092                     	;# 
  1036  0093                     	;# 
  1037  0093                     	;# 
  1038  0093                     	;# 
  1039  0094                     	;# 
  1040  0095                     	;# 
  1041  0096                     	;# 
  1042  0097                     	;# 
  1043  0098                     	;# 
  1044  0099                     	;# 
  1045  009A                     	;# 
  1046  009B                     	;# 
  1047  009C                     	;# 
  1048  009D                     	;# 
  1049  009E                     	;# 
  1050  009F                     	;# 
  1051  0105                     	;# 
  1052  0107                     	;# 
  1053  0108                     	;# 
  1054  0109                     	;# 
  1055  010C                     	;# 
  1056  010C                     	;# 
  1057  010D                     	;# 
  1058  010E                     	;# 
  1059  010F                     	;# 
  1060  0185                     	;# 
  1061  0187                     	;# 
  1062  0188                     	;# 
  1063  0189                     	;# 
  1064  018C                     	;# 
  1065  018D                     	;# 
  1066                           
  1067                           	psect	idataBANK3
  1068  0000                     __pidataBANK3:	
  1069                           
  1070                           	psect	strings
  1071  1800                     __pstrings:	
  1072  1800                     stringtab:	
  1073  1800                     __stringtab:	
  1074                           
  1075                           ;	String table - string pointers are 1 byte each
  1076  1800  1BFF               	btfsc	btemp+1,7
  1077  1801  280A               	ljmp	stringcode
  1078  1802  1383               	bcf	3,7
  1079  1803  187F               	btfsc	btemp+1,0
  1080  1804  1783               	bsf	3,7
  1081  1805  0800               	movf	0,w
  1082  1806  0A84               	incf	4,f
  1083  1807  1903               	skipnz
  1084  1808  0AFF               	incf	btemp+1,f
  1085  1809  0008               	return
  1086  180A                     stringcode:	
  1087  180A                     stringdir:	
  1088  180A  3018               	movlw	high stringdir
  1089  180B  008A               	movwf	10
  1090  180C  0804               	movf	4,w
  1091  180D  0A84               	incf	4,f
  1092  180E  0782               	addwf	2,f
  1093  180F                     __stringbase:	
  1094  180F  3400               	retlw	0
  1095  1810                     __end_of__stringtab:	
  1096  1810                     log@coeff:	
  1097  1810  3400               	retlw	0
  1098  1811  3400               	retlw	0
  1099  1812  3400               	retlw	0
  1100  1813  3400               	retlw	0
  1101  1814  34C4               	retlw	196
  1102  1815  34FF               	retlw	255
  1103  1816  347F               	retlw	127
  1104  1817  343F               	retlw	63
  1105  1818  3480               	retlw	128
  1106  1819  34EF               	retlw	239
  1107  181A  34FF               	retlw	255
  1108  181B  34BE               	retlw	190
  1109  181C  3490               	retlw	144
  1110  181D  34E1               	retlw	225
  1111  181E  34A9               	retlw	169
  1112  181F  343E               	retlw	62
  1113  1820  34EC               	retlw	236
  1114  1821  3482               	retlw	130
  1115  1822  3476               	retlw	118
  1116  1823  34BE               	retlw	190
  1117  1824  3482               	retlw	130
  1118  1825  34AD               	retlw	173
  1119  1826  342B               	retlw	43
  1120  1827  343E               	retlw	62
  1121  1828  340E               	retlw	14
  1122  1829  343C               	retlw	60
  1123  182A  34C3               	retlw	195
  1124  182B  34BD               	retlw	189
  1125  182C  3487               	retlw	135
  1126  182D  34D1               	retlw	209
  1127  182E  3413               	retlw	19
  1128  182F  343D               	retlw	61
  1129  1830  3441               	retlw	65
  1130  1831  3478               	retlw	120
  1131  1832  34D3               	retlw	211
  1132  1833  34BB               	retlw	187
  1133  1834                     __end_oflog@coeff:	
  1134  1834                     _BETA:	
  1135                           
  1136                           ;./ntc10k.h: 15: const double BALANCE_RESISTOR = 10000.0;;./ntc10k.h: 16: const double M
      +                          AX_ADC = 1023.0;;./ntc10k.h: 17: const double BETA = 3974.0;
  1137  1834  3400               	retlw	0
  1138  1835  3460               	retlw	96
  1139  1836  3478               	retlw	120
  1140  1837  3445               	retlw	69
  1141  1838                     __end_of_BETA:	
  1142  1838                     _BALANCE_RESISTOR:	
  1143                           
  1144                           ;./ntc10k.h: 15: const double BALANCE_RESISTOR = 10000.0;
  1145  1838  3400               	retlw	0
  1146  1839  3440               	retlw	64
  1147  183A  341C               	retlw	28
  1148  183B  3446               	retlw	70
  1149  183C                     __end_of_BALANCE_RESISTOR:	
  1150  0019                     _TXREG	set	25
  1151  0018                     _RCSTAbits	set	24
  1152  001A                     _RCREG	set	26
  1153  000E                     _TMR1L	set	14
  1154  000F                     _TMR1H	set	15
  1155  000C                     _PIR1bits	set	12
  1156  001E                     _ADRESH	set	30
  1157  001F                     _ADCON0bits	set	31
