

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 14:39:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text22,local,class=CODE,merge=1,delta=2
    23                           	psect	text24,local,class=CODE,merge=1,delta=2
    24                           	psect	text29,local,class=CODE,merge=1,delta=2
    25                           	psect	text33,local,class=CODE,merge=1,delta=2
    26                           	psect	text35,local,class=CODE,merge=1,delta=2
    27                           	psect	text38,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text61,local,class=CODE,merge=1,delta=2
    34                           	psect	text62,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   958  0094                     	;# 
   959  0095                     	;# 
   960  0096                     	;# 
   961  0097                     	;# 
   962  0098                     	;# 
   963  0099                     	;# 
   964  009A                     	;# 
   965  009B                     	;# 
   966  009C                     	;# 
   967  009D                     	;# 
   968  009E                     	;# 
   969  009F                     	;# 
   970  0105                     	;# 
   971  0107                     	;# 
   972  0108                     	;# 
   973  0109                     	;# 
   974  010C                     	;# 
   975  010C                     	;# 
   976  010D                     	;# 
   977  010E                     	;# 
   978  010F                     	;# 
   979  0185                     	;# 
   980  0187                     	;# 
   981  0188                     	;# 
   982  0189                     	;# 
   983  018C                     	;# 
   984  018D                     	;# 
   985  0000                     	;# 
   986  0001                     	;# 
   987  0002                     	;# 
   988  0003                     	;# 
   989  0004                     	;# 
   990  0005                     	;# 
   991  0006                     	;# 
   992  0007                     	;# 
   993  0009                     	;# 
   994  000A                     	;# 
   995  000B                     	;# 
   996  000C                     	;# 
   997  000D                     	;# 
   998  000E                     	;# 
   999  000E                     	;# 
  1000  000F                     	;# 
  1001  0010                     	;# 
  1002  0011                     	;# 
  1003  0012                     	;# 
  1004  0013                     	;# 
  1005  0014                     	;# 
  1006  0015                     	;# 
  1007  0015                     	;# 
  1008  0016                     	;# 
  1009  0017                     	;# 
  1010  0018                     	;# 
  1011  0019                     	;# 
  1012  001A                     	;# 
  1013  001B                     	;# 
  1014  001B                     	;# 
  1015  001C                     	;# 
  1016  001D                     	;# 
  1017  001E                     	;# 
  1018  001F                     	;# 
  1019  0081                     	;# 
  1020  0085                     	;# 
  1021  0086                     	;# 
  1022  0087                     	;# 
  1023  0089                     	;# 
  1024  008C                     	;# 
  1025  008D                     	;# 
  1026  008E                     	;# 
  1027  008F                     	;# 
  1028  0090                     	;# 
  1029  0091                     	;# 
  1030  0092                     	;# 
  1031  0093                     	;# 
  1032  0093                     	;# 
  1033  0093                     	;# 
  1034  0094                     	;# 
  1035  0095                     	;# 
  1036  0096                     	;# 
  1037  0097                     	;# 
  1038  0098                     	;# 
  1039  0099                     	;# 
  1040  009A                     	;# 
  1041  009B                     	;# 
  1042  009C                     	;# 
  1043  009D                     	;# 
  1044  009E                     	;# 
  1045  009F                     	;# 
  1046  0105                     	;# 
  1047  0107                     	;# 
  1048  0108                     	;# 
  1049  0109                     	;# 
  1050  010C                     	;# 
  1051  010C                     	;# 
  1052  010D                     	;# 
  1053  010E                     	;# 
  1054  010F                     	;# 
  1055  0185                     	;# 
  1056  0187                     	;# 
  1057  0188                     	;# 
  1058  0189                     	;# 
  1059  018C                     	;# 
  1060  018D                     	;# 
  1061  0000                     	;# 
  1062  0001                     	;# 
  1063  0002                     	;# 
  1064  0003                     	;# 
  1065  0004                     	;# 
  1066  0005                     	;# 
  1067  0006                     	;# 
  1068  0007                     	;# 
  1069  0009                     	;# 
  1070  000A                     	;# 
  1071  000B                     	;# 
  1072  000C                     	;# 
  1073  000D                     	;# 
  1074  000E                     	;# 
  1075  000E                     	;# 
  1076  000F                     	;# 
  1077  0010                     	;# 
  1078  0011                     	;# 
  1079  0012                     	;# 
  1080  0013                     	;# 
  1081  0014                     	;# 
  1082  0015                     	;# 
  1083  0015                     	;# 
  1084  0016                     	;# 
  1085  0017                     	;# 
  1086  0018                     	;# 
  1087  0019                     	;# 
  1088  001A                     	;# 
  1089  001B                     	;# 
  1090  001B                     	;# 
  1091  001C                     	;# 
  1092  001D                     	;# 
  1093  001E                     	;# 
  1094  001F                     	;# 
  1095  0081                     	;# 
  1096  0085                     	;# 
  1097  0086                     	;# 
  1098  0087                     	;# 
  1099  0089                     	;# 
  1100  008C                     	;# 
  1101  008D                     	;# 
  1102  008E                     	;# 
  1103  008F                     	;# 
  1104  0090                     	;# 
  1105  0091                     	;# 
  1106  0092                     	;# 
  1107  0093                     	;# 
  1108  0093                     	;# 
  1109  0093                     	;# 
  1110  0094                     	;# 
  1111  0095                     	;# 
  1112  0096                     	;# 
  1113  0097                     	;# 
  1114  0098                     	;# 
  1115  0099                     	;# 
  1116  009A                     	;# 
  1117  009B                     	;# 
  1118  009C                     	;# 
  1119  009D                     	;# 
  1120  009E                     	;# 
  1121  009F                     	;# 
  1122  0105                     	;# 
  1123  0107                     	;# 
  1124  0108                     	;# 
  1125  0109                     	;# 
  1126  010C                     	;# 
  1127  010C                     	;# 
  1128  010D                     	;# 
  1129  010E                     	;# 
  1130  010F                     	;# 
  1131  0185                     	;# 
  1132  0187                     	;# 
  1133  0188                     	;# 
  1134  0189                     	;# 
  1135  018C                     	;# 
  1136  018D                     	;# 
  1137                           
  1138                           	psect	strings
  1139  1000                     __pstrings:	
  1140  1000                     stringtab:	
  1141  1000                     __stringtab:	
  1142                           
  1143                           ;	String table - string pointers are 1 byte each
  1144  1000  1BFF               	btfsc	btemp+1,7
  1145  1001  280A               	ljmp	stringcode
  1146  1002  1383               	bcf	3,7
  1147  1003  187F               	btfsc	btemp+1,0
  1148  1004  1783               	bsf	3,7
  1149  1005  0800               	movf	0,w
  1150  1006  0A84               	incf	4,f
  1151  1007  1903               	skipnz
  1152  1008  0AFF               	incf	btemp+1,f
  1153  1009  0008               	return
  1154  100A                     stringcode:	
  1155  100A                     stringdir:	
  1156  100A  3010               	movlw	high stringdir
  1157  100B  008A               	movwf	10
  1158  100C  0804               	movf	4,w
  1159  100D  0A84               	incf	4,f
  1160  100E  0782               	addwf	2,f
  1161  100F                     __stringbase:	
  1162  100F  3400               	retlw	0
  1163  1010                     __end_of__stringtab:	
  1164  1010                     log@coeff:	
  1165  1010  3400               	retlw	0
  1166  1011  3400               	retlw	0
  1167  1012  3400               	retlw	0
  1168  1013  3400               	retlw	0
