

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 22:01:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text25,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text58,local,class=CODE,merge=1,delta=2
    30                           	psect	text68,local,class=CODE,merge=1,delta=2
    31                           	psect	text69,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   956  0094                     	;# 
   957  0095                     	;# 
   958  0096                     	;# 
   959  0097                     	;# 
   960  0098                     	;# 
   961  0099                     	;# 
   962  009A                     	;# 
   963  009B                     	;# 
   964  009C                     	;# 
   965  009D                     	;# 
   966  009E                     	;# 
   967  009F                     	;# 
   968  0105                     	;# 
   969  0107                     	;# 
   970  0108                     	;# 
   971  0109                     	;# 
   972  010C                     	;# 
   973  010C                     	;# 
   974  010D                     	;# 
   975  010E                     	;# 
   976  010F                     	;# 
   977  0185                     	;# 
   978  0187                     	;# 
   979  0188                     	;# 
   980  0189                     	;# 
   981  018C                     	;# 
   982  018D                     	;# 
   983  0000                     	;# 
   984  0001                     	;# 
   985  0002                     	;# 
   986  0003                     	;# 
   987  0004                     	;# 
   988  0005                     	;# 
   989  0006                     	;# 
   990  0007                     	;# 
   991  0009                     	;# 
   992  000A                     	;# 
   993  000B                     	;# 
   994  000C                     	;# 
   995  000D                     	;# 
   996  000E                     	;# 
   997  000E                     	;# 
   998  000F                     	;# 
   999  0010                     	;# 
  1000  0011                     	;# 
  1001  0012                     	;# 
  1002  0013                     	;# 
  1003  0014                     	;# 
  1004  0015                     	;# 
  1005  0015                     	;# 
  1006  0016                     	;# 
  1007  0017                     	;# 
  1008  0018                     	;# 
  1009  0019                     	;# 
  1010  001A                     	;# 
  1011  001B                     	;# 
  1012  001B                     	;# 
  1013  001C                     	;# 
  1014  001D                     	;# 
  1015  001E                     	;# 
  1016  001F                     	;# 
  1017  0081                     	;# 
  1018  0085                     	;# 
  1019  0086                     	;# 
  1020  0087                     	;# 
  1021  0089                     	;# 
  1022  008C                     	;# 
  1023  008D                     	;# 
  1024  008E                     	;# 
  1025  008F                     	;# 
  1026  0090                     	;# 
  1027  0091                     	;# 
  1028  0092                     	;# 
  1029  0093                     	;# 
  1030  0093                     	;# 
  1031  0093                     	;# 
  1032  0094                     	;# 
  1033  0095                     	;# 
  1034  0096                     	;# 
  1035  0097                     	;# 
  1036  0098                     	;# 
  1037  0099                     	;# 
  1038  009A                     	;# 
  1039  009B                     	;# 
  1040  009C                     	;# 
  1041  009D                     	;# 
  1042  009E                     	;# 
  1043  009F                     	;# 
  1044  0105                     	;# 
  1045  0107                     	;# 
  1046  0108                     	;# 
  1047  0109                     	;# 
  1048  010C                     	;# 
  1049  010C                     	;# 
  1050  010D                     	;# 
  1051  010E                     	;# 
  1052  010F                     	;# 
  1053  0185                     	;# 
  1054  0187                     	;# 
  1055  0188                     	;# 
  1056  0189                     	;# 
  1057  018C                     	;# 
  1058  018D                     	;# 
  1059  0000                     	;# 
  1060  0001                     	;# 
  1061  0002                     	;# 
  1062  0003                     	;# 
  1063  0004                     	;# 
  1064  0005                     	;# 
  1065  0006                     	;# 
  1066  0007                     	;# 
  1067  0009                     	;# 
  1068  000A                     	;# 
  1069  000B                     	;# 
  1070  000C                     	;# 
  1071  000D                     	;# 
  1072  000E                     	;# 
  1073  000E                     	;# 
  1074  000F                     	;# 
  1075  0010                     	;# 
  1076  0011                     	;# 
  1077  0012                     	;# 
  1078  0013                     	;# 
  1079  0014                     	;# 
  1080  0015                     	;# 
  1081  0015                     	;# 
  1082  0016                     	;# 
  1083  0017                     	;# 
  1084  0018                     	;# 
  1085  0019                     	;# 
  1086  001A                     	;# 
  1087  001B                     	;# 
  1088  001B                     	;# 
  1089  001C                     	;# 
  1090  001D                     	;# 
  1091  001E                     	;# 
  1092  001F                     	;# 
  1093  0081                     	;# 
  1094  0085                     	;# 
  1095  0086                     	;# 
  1096  0087                     	;# 
  1097  0089                     	;# 
  1098  008C                     	;# 
  1099  008D                     	;# 
  1100  008E                     	;# 
  1101  008F                     	;# 
  1102  0090                     	;# 
  1103  0091                     	;# 
  1104  0092                     	;# 
  1105  0093                     	;# 
  1106  0093                     	;# 
  1107  0093                     	;# 
  1108  0094                     	;# 
  1109  0095                     	;# 
  1110  0096                     	;# 
  1111  0097                     	;# 
  1112  0098                     	;# 
  1113  0099                     	;# 
  1114  009A                     	;# 
  1115  009B                     	;# 
  1116  009C                     	;# 
  1117  009D                     	;# 
  1118  009E                     	;# 
  1119  009F                     	;# 
  1120  0105                     	;# 
  1121  0107                     	;# 
  1122  0108                     	;# 
  1123  0109                     	;# 
  1124  010C                     	;# 
  1125  010C                     	;# 
  1126  010D                     	;# 
  1127  010E                     	;# 
  1128  010F                     	;# 
  1129  0185                     	;# 
  1130  0187                     	;# 
  1131  0188                     	;# 
  1132  0189                     	;# 
  1133  018C                     	;# 
  1134  018D                     	;# 
  1135                           
  1136                           	psect	idataCOMMON
  1137  0000                     __pidataCOMMON:
  1138                           
  1139                           	psect	idataBANK1
  1140  0000                     __pidataBANK1:
  1141                           
  1142                           	psect	strings
  1143  1000                     __pstrings:
  1144  1000                     stringtab:
  1145  1000                     __stringtab:
  1146                           
  1147                           ;	String table - string pointers are 1 byte each
  1148  1000  1BFF               	btfsc	btemp+1,7
  1149  1001  280A               	ljmp	stringcode
  1150  1002  1383               	bcf	3,7
  1151  1003  187F               	btfsc	btemp+1,0
  1152  1004  1783               	bsf	3,7
  1153  1005  0800               	movf	0,w
  1154  1006  0A84               	incf	4,f
  1155  1007  1903               	skipnz
  1156  1008  0AFF               	incf	btemp+1,f
  1157  1009  0008               	return
  1158  100A                     stringcode:
  1159  100A                     stringdir:
  1160  100A  3010               	movlw	high stringdir
  1161  100B  008A               	movwf	10
  1162  100C  0804               	movf	4,w
  1163  100D  0A84               	incf	4,f
  1164  100E  0782               	addwf	2,f
  1165  100F                     __stringbase:
  1166  100F  3400               	retlw	0
  1167  1010                     __end_of__stringtab:
