

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 06:22:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   954  0091                     	;# 
   955  0092                     	;# 
   956  0093                     	;# 
   957  0093                     	;# 
   958  0093                     	;# 
   959  0094                     	;# 
   960  0095                     	;# 
   961  0096                     	;# 
   962  0097                     	;# 
   963  0098                     	;# 
   964  0099                     	;# 
   965  009A                     	;# 
   966  009B                     	;# 
   967  009C                     	;# 
   968  009D                     	;# 
   969  009E                     	;# 
   970  009F                     	;# 
   971  0105                     	;# 
   972  0107                     	;# 
   973  0108                     	;# 
   974  0109                     	;# 
   975  010C                     	;# 
   976  010C                     	;# 
   977  010D                     	;# 
   978  010E                     	;# 
   979  010F                     	;# 
   980  0185                     	;# 
   981  0187                     	;# 
   982  0188                     	;# 
   983  0189                     	;# 
   984  018C                     	;# 
   985  018D                     	;# 
   986  0000                     	;# 
   987  0001                     	;# 
   988  0002                     	;# 
   989  0003                     	;# 
   990  0004                     	;# 
   991  0005                     	;# 
   992  0006                     	;# 
   993  0007                     	;# 
   994  0009                     	;# 
   995  000A                     	;# 
   996  000B                     	;# 
   997  000C                     	;# 
   998  000D                     	;# 
   999  000E                     	;# 
  1000  000E                     	;# 
  1001  000F                     	;# 
  1002  0010                     	;# 
  1003  0011                     	;# 
  1004  0012                     	;# 
  1005  0013                     	;# 
  1006  0014                     	;# 
  1007  0015                     	;# 
  1008  0015                     	;# 
  1009  0016                     	;# 
  1010  0017                     	;# 
  1011  0018                     	;# 
  1012  0019                     	;# 
  1013  001A                     	;# 
  1014  001B                     	;# 
  1015  001B                     	;# 
  1016  001C                     	;# 
  1017  001D                     	;# 
  1018  001E                     	;# 
  1019  001F                     	;# 
  1020  0081                     	;# 
  1021  0085                     	;# 
  1022  0086                     	;# 
  1023  0087                     	;# 
  1024  0089                     	;# 
  1025  008C                     	;# 
  1026  008D                     	;# 
  1027  008E                     	;# 
  1028  008F                     	;# 
  1029  0090                     	;# 
  1030  0091                     	;# 
  1031  0092                     	;# 
  1032  0093                     	;# 
  1033  0093                     	;# 
  1034  0093                     	;# 
  1035  0094                     	;# 
  1036  0095                     	;# 
  1037  0096                     	;# 
  1038  0097                     	;# 
  1039  0098                     	;# 
  1040  0099                     	;# 
  1041  009A                     	;# 
  1042  009B                     	;# 
  1043  009C                     	;# 
  1044  009D                     	;# 
  1045  009E                     	;# 
  1046  009F                     	;# 
  1047  0105                     	;# 
  1048  0107                     	;# 
  1049  0108                     	;# 
  1050  0109                     	;# 
  1051  010C                     	;# 
  1052  010C                     	;# 
  1053  010D                     	;# 
  1054  010E                     	;# 
  1055  010F                     	;# 
  1056  0185                     	;# 
  1057  0187                     	;# 
  1058  0188                     	;# 
  1059  0189                     	;# 
  1060  018C                     	;# 
  1061  018D                     	;# 
  1062                           
  1063                           	psect	idataBANK3
  1064  0000                     __pidataBANK3:	
  1065                           
  1066                           	psect	strings
  1067  1800                     __pstrings:	
  1068  1800                     stringtab:	
  1069  1800                     __stringtab:	
  1070                           
  1071                           ;	String table - string pointers are 1 byte each
  1072  1800  1BFF               	btfsc	btemp+1,7
  1073  1801  280A               	ljmp	stringcode
  1074  1802  1383               	bcf	3,7
  1075  1803  187F               	btfsc	btemp+1,0
  1076  1804  1783               	bsf	3,7
  1077  1805  0800               	movf	0,w
  1078  1806  0A84               	incf	4,f
  1079  1807  1903               	skipnz
  1080  1808  0AFF               	incf	btemp+1,f
  1081  1809  0008               	return
  1082  180A                     stringcode:	
  1083  180A                     stringdir:	
  1084  180A  3018               	movlw	high stringdir
  1085  180B  008A               	movwf	10
  1086  180C  0804               	movf	4,w
  1087  180D  0A84               	incf	4,f
  1088  180E  0782               	addwf	2,f
  1089  180F                     __stringbase:	
  1090  180F  3400               	retlw	0
  1091  1810                     __end_of__stringtab:	
  1092  1810                     log@coeff:	
  1093  1810  3400               	retlw	0
  1094  1811  3400               	retlw	0
  1095  1812  3400               	retlw	0
  1096  1813  3400               	retlw	0
  1097  1814  34C4               	retlw	196
  1098  1815  34FF               	retlw	255
  1099  1816  347F               	retlw	127
  1100  1817  343F               	retlw	63
  1101  1818  3480               	retlw	128
  1102  1819  34EF               	retlw	239
  1103  181A  34FF               	retlw	255
  1104  181B  34BE               	retlw	190
  1105  181C  3490               	retlw	144
  1106  181D  34E1               	retlw	225
  1107  181E  34A9               	retlw	169
  1108  181F  343E               	retlw	62
  1109  1820  34EC               	retlw	236
  1110  1821  3482               	retlw	130
  1111  1822  3476               	retlw	118
  1112  1823  34BE               	retlw	190
  1113  1824  3482               	retlw	130
  1114  1825  34AD               	retlw	173
  1115  1826  342B               	retlw	43
  1116  1827  343E               	retlw	62
  1117  1828  340E               	retlw	14
  1118  1829  343C               	retlw	60
  1119  182A  34C3               	retlw	195
  1120  182B  34BD               	retlw	189
  1121  182C  3487               	retlw	135
  1122  182D  34D1               	retlw	209
  1123  182E  3413               	retlw	19
  1124  182F  343D               	retlw	61
  1125  1830  3441               	retlw	65
  1126  1831  3478               	retlw	120
  1127  1832  34D3               	retlw	211
  1128  1833  34BB               	retlw	187
  1129  1834                     __end_oflog@coeff:	
  1130  1834                     _BETA:	
  1131                           
  1132                           ;./ntc10k.h: 15: const double BALANCE_RESISTOR = 10000.0;;./ntc10k.h: 16: const double M
      +                          AX_ADC = 1023.0;;./ntc10k.h: 17: const double BETA = 3974.0;
  1133  1834  3400               	retlw	0
  1134  1835  3460               	retlw	96
  1135  1836  3478               	retlw	120
  1136  1837  3445               	retlw	69
  1137  1838                     __end_of_BETA:	
  1138  1838                     _BALANCE_RESISTOR:	
  1139                           
  1140                           ;./ntc10k.h: 15: const double BALANCE_RESISTOR = 10000.0;
  1141  1838  3400               	retlw	0
  1142  1839  3440               	retlw	64
  1143  183A  341C               	retlw	28
  1144  183B  3446               	retlw	70
  1145  183C                     __end_of_BALANCE_RESISTOR:	
  1146  0019                     _TXREG	set	25
  1147  0018                     _RCSTAbits	set	24
  1148  001A                     _RCREG	set	26
  1149  000E                     _TMR1L	set	14
  1150  000F                     _TMR1H	set	15
  1151  000C                     _PIR1bits	set	12
  1152  001E                     _ADRESH	set	30
  1153  001F                     _ADCON0bits	set	31
